customer_id,age,income,spending_score,years_customer,purchase_frequency,category,region,is_premium,satisfaction_rating,churned
1467,23,49545.82,63,13,2,Electronics,West,False,3.8,0
1468,62,54145.82,86,12,6,Electronics,West,True,1.4,1
1469,49,59617.03,2,3,4,Sports,East,False,4.4,1
1470,69,29347.47,88,4,2,Electronics,East,True,3.1,0
1471,47,34777.22,72,3,6,Clothing,East,True,2.9,0
1472,64,66148.96,11,13,3,Electronics,West,False,4.9,1
1473,52,57562.98,64,10,3,Home,West,False,4.0,0
1474,57,52240.25,77,12,4,Electronics,North,True,1.5,1
1475,69,55276.51,81,14,4,Home,South,False,4.0,0
1476,33,60213.73,72,11,5,Electronics,North,False,1.4,1
1477,30,46903.6,21,2,4,Electronics,West,False,1.1,1
1478,67,43325.43,18,7,6,Sports,East,True,2.6,1
1479,59,57937.68,94,9,4,Clothing,West,False,5.0,0
1480,47,,64,3,7,Clothing,South,False,1.7,1
1481,36,61123.79,82,13,9,Food,North,False,3.7,0
1482,34,29461.25,95,1,3,Sports,North,False,1.7,1
1483,36,70437.33,38,1,4,Sports,East,False,3.9,0
1484,45,62088.96,32,0,3,Clothing,North,True,3.0,0
1485,43,58840.45,11,12,4,Sports,North,False,3.7,1
1486,54,69740.36,45,3,5,Clothing,West,False,1.8,1
1487,43,79982.12,89,9,2,Sports,North,False,4.0,0
1488,40,70215.55,33,8,5,Electronics,North,False,5.0,0
1489,26,27386.89,41,13,10,Clothing,North,True,3.7,0
1490,29,35806.35,8,10,5,Clothing,East,False,3.0,1
1491,18,45627.72,11,6,5,Home,East,False,4.7,1
1492,18,55391.37,86,14,7,Sports,West,False,1.1,1
1493,64,62764.89,51,11,5,Sports,North,False,3.9,0
1494,51,44113.84,88,9,7,Clothing,East,False,,0
1495,49,57801.5,41,6,3,Electronics,East,False,1.2,1
1496,65,43669.26,17,12,3,Electronics,West,True,2.8,1
1497,42,45827.23,76,14,6,Electronics,South,False,1.8,1
1498,57,33900.08,46,6,4,Sports,North,False,3.3,0
1499,62,41151.5,32,14,4,Home,East,False,3.6,0
1500,18,34724.73,79,7,2,Clothing,West,False,2.2,1
